"Alergenai","alergenai","kiti-preparatai"
"Alergija, sloga","alergija-sloga","homeopatinis-preparatas"
"Aliejai, ekstraktai","aliejai-ekstraktai","medicinines-prekes"
"Analgetikai","analgetikai","nervu-sistema-veikiantys-vaistai"
"Anestetikai","anestetikai","nervu-sistema-veikiantys-vaistai"
"Antacidiniai vaistai. Vaistai opaligei ir vidurių pūtimui gydyti","antacidiniai-vaistai-vaistai-opaligei-ir-viduriu-putimui-gydyti","virskinimo-sistema-ir-metabolizma-veikiantys-vaistai"
"Antianeminiai vaistai","antianeminiai-vaistai","krauja-ir-kraujodara-veikiantys-vaistai"
"Antiastminiai vaistai","antiastminiai-vaistai","kvepavimo-sistema-veikiantys-vaistai"
"Antibiotikai ir chemoterapiniai vaistai odos ligoms gydyti","antibiotikai-ir-chemoterapiniai-vaistai-odos-ligoms-gydyti","dermatologiniai-vaistai"
"Antidiarėjiniai vaistai. Vaistai žarnyno infekcinėms ir uždegiminėms ligoms gydyti","antidiarejiniai-vaistai-vaistai-zarnyno-infekcinems-ir-uzdegiminems-ligoms-gydyti","virskinimo-sistema-ir-metabolizma-veikiantys-vaistai"
"Antiepilepsiniai vaistai","antiepilepsiniai-vaistai","nervu-sistema-veikiantys-vaistai"
"Antihelmintiniai vaistai","antihelmintiniai-vaistai","antiparazitiniai-vaistai-insekticidai-ir-repelentai"
"Antihemoraginiai vaistai","antihemoraginiai-vaistai","krauja-ir-kraujodara-veikiantys-vaistai"
"Antinavikiniai hormonai ir jiems artimi vaistai","antinavikiniai-hormonai-ir-jiems-artimi-vaistai","antinavikiniai-vaistai-ir-imunomoduliatoriai"
"Antinavikiniai vaistai","antinavikiniai-vaistai","antinavikiniai-vaistai-ir-imunomoduliatoriai"
"Antiparkinsoniniai vaistai","antiparkinsoniniai-vaistai","nervu-sistema-veikiantys-vaistai"
"Antiprotozojiniai vaistai","antiprotozojiniai-vaistai","antiparazitiniai-vaistai-insekticidai-ir-repelentai"
"Antiseptikai ir dezinfekuojančiosios medžiagos","antiseptikai-ir-dezinfekuojanciosios-medziagos","dermatologiniai-vaistai"
"Antispazminiai, anticholinerginiai ir motoriką reguliuojantys vaistai","antispazminiai-anticholinerginiai-ir-motorika-reguliuojantys-vaistai","virskinimo-sistema-ir-metabolizma-veikiantys-vaistai"
"Antitromboziniai vaistai","antitromboziniai-vaistai","krauja-ir-kraujodara-veikiantys-vaistai"
"Arbatos","arbatos","maisto-papildai"
"Ausų priežiūros priemonės","ausu-prieziuros-priemones","iv-veikimo-preparatai-ir-kosmetika"
"Beta adrenoblokatoriai","beta-adrenoblokatoriai","sirdies-ir-kraujagysliu-sistema-veikiantys-vaistai"
"Dezinfekcijos priemonės","dezinfekcijos-priemones","medicinines-prekes"
"Diagnost.j.gliuk.kiekiui nustatyti kalibruojamos","diagnost-j-gliuk-kiekiui-nustatyti-kalibruojamos","kompensuojamos-mpp"
"Diagnost.j.gliuk.kiekiui nustatyti nekalibruojamos","diagnost-j-gliuk-kiekiui-nustatyti-nekalibruojamos","kompensuojamos-mpp"
"Diagnostiniai preparatai","diagnostiniai-preparatai","kiti-preparatai"
"Diuretikai","diuretikai","sirdies-ir-kraujagysliu-sistema-veikiantys-vaistai"
"Galvos skausmas, svaigimas","galvos-skausmas-svaigimas","homeopatinis-preparatas"
"Gerklės skausmas","gerkles-skausmas","homeopatinis-preparatas"
"Hidrogelis 1g","hidrogelis-1g","kompensuojamos-mpp"
"Hidrokoloidiniai tv.mažai šlap.žaizd.101-225kv.cm","hidrokoloidiniai-tv-mazai-slap-zaizd-101-225kv-cm","kompensuojamos-mpp"
"Hidrokoloidiniai tv.mažai šlap.žaizd.226-400kv.cm","hidrokoloidiniai-tv-mazai-slap-zaizd-226-400kv-cm","kompensuojamos-mpp"
"Hidrokoloidiniai tv.mažai šlap.žaizd.56-100kv.cm","hidrokoloidiniai-tv-mazai-slap-zaizd-56-100kv-cm","kompensuojamos-mpp"
"Hidrokoloidiniai tv.mažai šlap.žaizd.iki 55kv.cm","hidrokoloidiniai-tv-mazai-slap-zaizd-iki-55kv-cm","kompensuojamos-mpp"
"Hidrokoloidiniai tv.vidut/gaus.šlap.ž.101-225kv.cm","hidrokoloidiniai-tv-vidutgaus-slap-z-101-225kv-cm","kompensuojamos-mpp"
"Hidrokoloidiniai tv.vidut/gaus.šlap.ž.226-400kv.cm","hidrokoloidiniai-tv-vidutgaus-slap-z-226-400kv-cm","kompensuojamos-mpp"
"Hidrokoloidiniai tv.vidut/gaus.šlap.ž.56-100kv.cm","hidrokoloidiniai-tv-vidutgaus-slap-z-56-100kv-cm","kompensuojamos-mpp"
"Hidrokoloidiniai tv.vidut/gaus.šlap.ž.dg.400kv.cm","hidrokoloidiniai-tv-vidutgaus-slap-z-dg-400kv-cm","kompensuojamos-mpp"
"Hidrokoloidiniai tv.vidut/gaus.šlap.ž.iki 55kv.cm","hidrokoloidiniai-tv-vidutgaus-slap-z-iki-55kv-cm","kompensuojamos-mpp"
"Higienos priemonės","higienos-priemones","medicinines-prekes"
"Hipofizės ir pagumburio hormonai bei jų analogai","hipofizes-ir-pagumburio-hormonai-bei-ju-analogai","sistemiskai-veikiantys-hormonu-preparatai-isskyrus-lytinius-hormonus"
"Imuniniai serumai ir imunoglobulinai","imuniniai-serumai-ir-imunoglobulinai","sistemiskai-veikiantys-priesinfekciniai-vaistai"
"Imunomoduliuojantys vaistai","imunomoduliuojantys-vaistai","antinavikiniai-vaistai-ir-imunomoduliatoriai"
"Imunosupresantai","imunosupresantai","antinavikiniai-vaistai-ir-imunomoduliatoriai"
"Insulino pompos","insulino-pompos","kompensuojamos-mpp"
"Insulino vienkartiniai švirkštai su adatomis","insulino-vienkartiniai-svirkstai-su-adatomis","kompensuojamos-mpp"
"Išoriškai naudojamos ektoparazitocidiškos medžiagos","isoriskai-naudojamos-ektoparazitocidiskos-medziagos","antiparazitiniai-vaistai-insekticidai-ir-repelentai"
"Izomaltozės pr.(elementinių amino rūgščių mišinio)","izomaltozes-pr-elementiniu-amino-rugsciu-misinio","kompensuojamos-mpp"
